======================================================================
  GEOCK FINAL ENGINE — 96 compounds (86 train / 5 val / 5 test)
======================================================================
  Test PDBs: ['1cth', '1csz', '1csv', '1cuq', '1cps']

  Running 210 configurations...
  0/210
  50/210
  100/210
  150/210
  200/210

  Evaluated 210 configurations

======================================================================
  TOP 20 CONFIGURATIONS (by LOO-R)
======================================================================
  #    kp  ke  alpha   LOO-R    RKF-R   Val-R  Test-R    Gap
  --- --- --- ------ ------- -------- ------- ------- ------
  1     9  18  0.200  0.5042   0.415±0.228  0.8240  0.8734  0.213 ★
  2     9  18  0.150  0.5027   0.413±0.227  0.8228  0.8762  0.214
  3     9  18  0.300  0.5018   0.415±0.230  0.8263  0.8673  0.215
  4     9  18  0.100  0.4960   0.410±0.228  0.8217  0.8788  0.221
  5     9  18  0.500  0.4938   0.411±0.235  0.8308  0.8541  0.223
  6     9  18  1.000  0.4809   0.403±0.239  0.8412  0.8165  0.235
  7     9  18  0.050  0.4772   0.400±0.232  0.8207  0.8809  0.240
  8     9  22  0.300  0.4709   0.386±0.236  0.2994  0.8517  0.259
  9     9  22  0.200  0.4695   0.386±0.234  0.3042  0.8650  0.261
  10    9  22  0.500  0.4670   0.385±0.241  0.2909  0.8234  0.263
  11    9  22  0.150  0.4636   0.384±0.233  0.3069  0.8714  0.267
  12    9  22  1.000  0.4602   0.382±0.243  0.2701  0.7483  0.270
  13    9  22  0.100  0.4462   0.382±0.235  0.3099  0.8776  0.284
  14    9  15  0.500  0.4355   0.360±0.225  0.8423  0.9090  0.271
  15    9  15  0.300  0.4303   0.363±0.215  0.8352  0.9231  0.276
  16    9  15  1.000  0.4282   0.355±0.236  0.8557  0.8645  0.277
  17   13  18  1.000  0.4281   0.364±0.236  0.7064  0.7916  0.298
  18   11  18  1.000  0.4281   0.364±0.236  0.7064  0.7916  0.298
  19   13  22  1.000  0.4251   0.373±0.227  0.1529  0.6824  0.313
  20   11  22  1.000  0.4251   0.373±0.227  0.1529  0.6824  0.313

  ★ BEST: kp=9, ke=18, alpha=0.2
     LOO_r = 0.5042
     RKF_r = 0.4149 ± 0.2276
     Val_r = 0.8240
     Test_r = 0.8734

======================================================================
  REBUILDING BEST MODEL
======================================================================

  Train (86 compounds):
  PDB      True   Pred   Error
  ----------------------------
  1csc     6.38   6.39  +0.014
  1cpo     6.16   6.16  -0.001
  1cil     5.57   5.93  +0.359
  2tsc     6.30   5.98  -0.320
  1cpq     6.30   6.16  -0.149
  1cpe     5.72   6.21  +0.496
  1azm     7.40   6.80  -0.600 *
  1cot     5.94   6.16  +0.226
  1crj     5.94   6.17  +0.234
  1ctr     6.45   6.28  -0.169
  1cqf     5.72   6.18  +0.458
  1csj     6.23   6.19  -0.039
  1bra     6.01   6.17  +0.157
  1csm     6.01   6.33  +0.321
  1ctw     6.09   6.31  +0.221
  1atn     6.09   6.24  +0.151
  1cqe     6.16   6.19  +0.029
  1axo     5.43   6.07  +0.647 *
  1cqs     6.38   6.12  -0.257
  1crp     5.94   6.07  +0.131
  1cpg     6.01   6.21  +0.199
  1csu     6.16   6.16  -0.001
  1csr     6.23   6.21  -0.019
  1tmn     6.23   6.23  -0.003
  1cqq     6.16   6.42  +0.261
  1crc     6.01   6.08  +0.069
  1cpu     6.52   6.28  -0.241
  1cbs     6.16   6.26  +0.098
  1cra     6.67   6.15  -0.526 *
  1cpt     5.72   6.18  +0.460
  1hvj     6.45   6.57  +0.117
  1cul     6.09   6.11  +0.021
  1cpf     6.30   6.20  -0.105
  1ciw     6.38   6.21  -0.170
  1ctd     6.01   5.96  -0.056
  1coz     6.09   6.03  -0.055
  1cty     6.01   6.16  +0.150
  1bbu     6.74   6.24  -0.508 *
  1coy     5.79   6.08  +0.293
  1mld     5.50   5.75  +0.247
  1cgo     6.52   6.16  -0.369
  1cqd     6.45   6.24  -0.207
  1acm     6.89   6.77  -0.120
  1csx     6.09   6.16  +0.074
  1iep     6.01   6.03  +0.013
  1csa     6.23   6.21  -0.017
  1cpw     6.01   6.18  +0.169
  1ctq     6.01   6.13  +0.120
  1crq     6.38   6.10  -0.282
  1cur     6.45   6.52  +0.064
  1crl     5.79   6.40  +0.609 *
  1cqp     6.30   6.22  -0.087
  1crg     5.87   6.18  +0.312
  1csh     6.30   6.34  +0.039
  1cqx     5.94   6.06  +0.120
  1csi     5.79   6.45  +0.663 *
  1crz     5.94   6.06  +0.125
  1cup     6.74   6.26  -0.487
  1csy     6.30   6.26  -0.042
  1cqi     6.16   6.15  -0.007
  1cru     6.01   6.08  +0.068
  1crb     6.30   6.24  -0.068
  1ctp     6.23   6.19  -0.043
  1crr     6.09   5.97  -0.116
  1cpr     6.96   6.14  -0.823 *
  1ctz     6.38   6.15  -0.231
  1crx     5.79   6.20  +0.411
  1csb     6.09   6.13  +0.045
  1ctj     6.30   6.16  -0.142
  1cqb     6.23   5.97  -0.266
  1cpi     7.11   6.87  -0.239
  3phy     6.74   6.78  +0.033
  1cri     6.16   6.16  +0.002
  1cmp     6.16   6.20  +0.043
  1stp     6.52   6.64  +0.114
  1cov     6.82   6.24  -0.578 *
