Loading combined features (1,094 compounds)...
Total: 1094 compounds
pKd range: 2.0 - 11.9
Affinity mean: 6.1
Compounds with real physics (>0.1): 1094
Compounds with zero physics: 0

Split: 1074 train / 10 val / 10 test
Train pKd range: 2.0 - 11.9

Running 210 configurations...
  0/210
  50/210
  100/210
  150/210
  200/210

Evaluated 210 configurations

================================================================================
  TOP 20 CONFIGURATIONS (by LOO-R)
================================================================================
  #    kp  ke  alpha   LOO-R    RKF-R   Val-R  Test-R    Gap
  --- --- --- ------ ------- -------- ------- ------- ------
  1     5  50  1.000  0.5712   0.566±0.044  0.7641  0.2843  0.057 ★
  2     5  50  0.500  0.5711   0.566±0.044  0.7641  0.2838  0.057
  3     5  50  0.300  0.5711   0.566±0.044  0.7642  0.2836  0.057
  4     5  50  0.200  0.5711   0.566±0.044  0.7642  0.2835  0.058
  5     5  50  0.150  0.5711   0.566±0.044  0.7642  0.2834  0.058
  6     5  50  0.100  0.5711   0.566±0.044  0.7642  0.2834  0.058
  7     5  50  0.050  0.5711   0.566±0.044  0.7642  0.2833  0.058
  8     7  50  1.000  0.5707   0.566±0.045  0.7788  0.2868  0.059
  9     7  50  0.500  0.5706   0.565±0.045  0.7789  0.2862  0.059
  10    7  50  0.300  0.5706   0.565±0.045  0.7790  0.2860  0.059
  11    7  50  0.200  0.5706   0.565±0.045  0.7790  0.2859  0.059
  12    7  50  0.150  0.5705   0.565±0.045  0.7790  0.2858  0.059
  13    7  50  0.100  0.5705   0.565±0.045  0.7790  0.2858  0.059
  14    7  50  0.050  0.5705   0.565±0.045  0.7790  0.2857  0.059
  15    9  50  1.000  0.5678   0.560±0.049  0.7793  0.2886  0.062
  16   11  50  1.000  0.5671   0.559±0.052  0.7794  0.2889  0.063
  17    9  50  0.500  0.5671   0.558±0.051  0.7794  0.2881  0.063
  18    9  50  0.300  0.5667   0.556±0.052  0.7794  0.2879  0.063
  19    9  50  0.200  0.5666   0.554±0.055  0.7795  0.2878  0.063
  20    9  50  0.150  0.5665   0.553±0.057  0.7795  0.2877  0.063

  ★ BEST: kp=5, ke=50, alpha=1.0
     LOO_r = 0.5712
     RKF_r = 0.5662 ± 0.0439
     Val_r = 0.7641
     Test_r = 0.2843

================================================================================
  REBUILDING BEST MODEL
================================================================================

  Train (1074 compounds):
  PDB      True   Pred   Error
  ----------------------------
  1cqq     6.16   9.71  +3.557 *
  2yaz     5.14   6.31  +1.168 *
  3zi8     5.66   5.62  -0.036
  1csr     6.23   6.20  -0.033
  4yo8    10.52   6.17  -4.349 *
  6s5k     7.32   6.39  -0.932 *
  6g27     3.14   6.24  +3.101 *
  1qaw     5.12   4.98  -0.144
  6p87     4.60   4.93  +0.325
  1cts     6.16   5.57  -0.590 *
  4bqs     4.21   6.88  +2.671 *
  4whs     4.12   4.41  +0.286
  3ok9    11.23  10.21  -1.024 *
  1crh     6.38   5.74  -0.635 *
  5zni     4.39   6.02  +1.633 *
  4i7k     3.04   5.34  +2.304 *
  4avi     7.63   6.76  -0.866 *
  1kzk    10.39   7.46  -2.935 *
  5h9r     6.08   5.66  -0.415
  1rmz     8.00   6.96  -1.044 *
  1crq     6.38   6.47  +0.089
  3pwm     9.10   9.83  +0.729 *
  5k8s     8.22   5.27  -2.955 *
  6g25     3.52   4.67  +1.149 *
  4ts1     4.94   5.68  +0.745 *
  3ljg     7.73   6.30  -1.425 *
  5u13     5.41   6.16  +0.747 *
  6b1k     6.67   5.85  -0.824 *
  4b5t     3.33   4.43  +1.098 *
  3su1     6.68   7.09  +0.407
  3tkw     5.27  10.09  +4.815 *
  5e2p     8.80   6.48  -2.319 *
  3suf     7.56   7.91  +0.348
  4bqh     5.59   5.76  +0.173
  1g98     5.70   5.24  -0.460
  2i4z     5.70   6.99  +1.287 *
  4b5w     3.33   4.21  +0.877 *
  1w4q     5.26   5.84  +0.578 *
  5edb     7.00   6.07  -0.928 *
  5t8p     5.89   5.70  -0.186
  1uwf     6.82   6.83  +0.013
  1cpq     6.30   6.42  +0.118
  5u11     5.35   5.57  +0.221
  2oi2     6.30   5.34  -0.955 *
  5btx     3.55   5.48  +1.925 *
  5fut     6.45   7.74  +1.287 *
  5n0f     6.05   4.85  -1.204 *
  1e3v     4.34   5.72  +1.379 *
  6c85     3.90   5.10  +1.197 *
  1w4o     5.22   5.91  +0.687 *
  3f6g     4.72   4.84  +0.119
  6dpy     4.10   7.87  +3.768 *
  3nq9     4.03   5.61  +1.581 *
  4buq     8.14   6.82  -1.321 *
  4ovf     4.13   6.20  +2.071 *
  6dar     6.66   6.86  +0.197
  1tsy     4.96   6.21  +1.246 *
  6nu1     4.51   4.88  +0.374
  1g74     6.52   5.53  -0.990 *
  3i6o    10.35   8.46  -1.894 *
  1rpf     3.99   5.94  +1.952 *
  2x0y     4.60   5.08  +0.480
  5fnu     8.89   6.86  -2.028 *
  3ddf     4.66   6.44  +1.777 *
  4hla    10.80   9.80  -1.002 *
  1hmt     5.79   5.52  -0.269
  1uwu     5.98   5.09  -0.891 *
  4u0w     3.00   5.41  +2.410 *
  1gpn     6.48   5.74  -0.739 *
  3bkk     6.08   6.23  +0.152
  3sug     6.21   8.02  +1.808 *
  3own     7.47   7.64  +0.175
  1crx     5.79   6.51  +0.722 *
  3tcg     5.87   4.66  -1.212 *
  3fed     7.46   5.18  -2.278 *
  2zmm     7.60   6.43  -1.165 *
  6fa4     7.29   6.62  -0.671 *
  2cbv     5.48   5.05  -0.426
  6arm     4.97   5.56  +0.586 *
  5lli     7.05   6.73  -0.316
  1cov     6.82   6.18  -0.639 *
