2026-04-05 19:17:02,958 [INFO] ============================================================
2026-04-05 19:17:02,958 [INFO] STEP: Extract Features
2026-04-05 19:17:02,958 [INFO] ============================================================
2026-04-05 19:17:04,012 [INFO] LP-PDBBind: 19443 records
2026-04-05 19:17:06,079 [INFO] Already processed: 4302 PDBs
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:06] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
[19:17:07] DEPRECATION WARNING: please use MorganGenerator
